2023-12-1200:07:26.143370113+00:0 -  START TIME                                                                                            
 - BEGIN BILDING MUTANT APK ImporExp ortPreferencesFragment_21_InvalidViewFocusOperatorMutator                                             
2023-12-1307:05:14.848821882+00:0 -  END BUILDING MUTANT APK ImportExportPreferencesFragment_21_InvalidViewFocusOperatorMutator            
2023-12-1307:05:14.853006923+00:0 -  BEGIN INSTALLING MUTANT APK ImportExportPreferencesFragment_21_InvalidViewFocusOperatorMutator        
2023-12-1307:05:14.990105869+00:0 -  END INSTALLING MUTANT APK ImportExportPreferencesFragment_21_InvalidViewFocusOperatorMutator          
2023-12-1307:11:27.682436327+00:0 -  END RUNNING MUTANT ImportExportPreferencesFragment_21_InvalidViewFocusOperatorMutator                 
2023-12-1307:11:27.683583982+00:0 -  STOPING EMULATOR FOR MUTANT ImportExportPreferencesFragment_21_InvalidViewFocusOperatorMutator        
2023-12-1307:11:37.689807566+00:0 -  STARTING EMULATOR FOR MUTANT ImportExportPreferencesFragment_22_ViewComponentNotVisibleOperatorMutator
2023-12-1307:12:22.704142416+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1307:12:23.172354592+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1307:12:23.199274998+00:0 -  BEGIN RUNNING MUTANT ImportExportPreferencesFragment_22_ViewComponentNotVisibleOperatorMutator        
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporExp ortPreferencesFragment_22_ViewComponentNotVisibleOperatorMutator                                      
2023-12-1307:12:59.629265893+00:0 -  END BUILDING MUTANT APK ImportExportPreferencesFragment_22_ViewComponentNotVisibleOperatorMutator     
2023-12-1307:12:59.630311409+00:0 -  BEGIN INSTALLING MUTANT APK ImportExportPreferencesFragment_22_ViewComponentNotVisibleOperatorMutator 
2023-12-1307:12:59.773291044+00:0 -  END INSTALLING MUTANT APK ImportExportPreferencesFragment_22_ViewComponentNotVisibleOperatorMutator   
2023-12-1307:19:17.011188874+00:0 -  END RUNNING MUTANT ImportExportPreferencesFragment_22_ViewComponentNotVisibleOperatorMutator          
2023-12-1307:19:17.016024092+00:0 -  STOPING EMULATOR FOR MUTANT ImportExportPreferencesFragment_22_ViewComponentNotVisibleOperatorMutator 
2023-12-1307:19:27.025076626+00:0 -  STARTING EMULATOR FOR MUTANT ImportExportPreferencesFragment_23_InvalidViewFocusOperatorMutator       
2023-12-1307:20:12.037750330+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1307:20:12.162155852+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1307:20:12.163729729+00:0 -  BEGIN RUNNING MUTANT ImportExportPreferencesFragment_23_InvalidViewFocusOperatorMutator               
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporExp ortPreferencesFragment_23_InvalidViewFocusOperatorMutator                                             
2023-12-1307:20:46.398507534+00:0 -  END BUILDING MUTANT APK ImportExportPreferencesFragment_23_InvalidViewFocusOperatorMutator            
2023-12-1307:20:46.399520138+00:0 -  BEGIN INSTALLING MUTANT APK ImportExportPreferencesFragment_23_InvalidViewFocusOperatorMutator        
2023-12-1307:20:46.539153543+00:0 -  END INSTALLING MUTANT APK ImportExportPreferencesFragment_23_InvalidViewFocusOperatorMutator          
2023-12-1307:27:01.833294462+00:0 -  END RUNNING MUTANT ImportExportPreferencesFragment_23_InvalidViewFocusOperatorMutator                 
2023-12-1307:27:01.834957779+00:0 -  STOPING EMULATOR FOR MUTANT ImportExportPreferencesFragment_23_InvalidViewFocusOperatorMutator        
2023-12-1307:27:11.843548250+00:0 -  STARTING EMULATOR FOR MUTANT ImportExportPreferencesFragment_24_ViewComponentNotVisibleOperatorMutator
2023-12-1307:27:56.852477679+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1307:27:57.174390605+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1307:27:57.176205078+00:0 -  BEGIN RUNNING MUTANT ImportExportPreferencesFragment_24_ViewComponentNotVisibleOperatorMutator        
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporExp ortPreferencesFragment_24_ViewComponentNotVisibleOperatorMutator                                      
2023-12-1307:28:32.026816570+00:0 -  END BUILDING MUTANT APK ImportExportPreferencesFragment_24_ViewComponentNotVisibleOperatorMutator     
2023-12-1307:28:32.027770792+00:0 -  BEGIN INSTALLING MUTANT APK ImportExportPreferencesFragment_24_ViewComponentNotVisibleOperatorMutator 
2023-12-1307:28:32.163239274+00:0 -  END INSTALLING MUTANT APK ImportExportPreferencesFragment_24_ViewComponentNotVisibleOperatorMutator   
2023-12-1307:34:48.592403935+00:0 -  END RUNNING MUTANT ImportExportPreferencesFragment_24_ViewComponentNotVisibleOperatorMutator          
2023-12-1307:34:48.593580217+00:0 -  STOPING EMULATOR FOR MUTANT ImportExportPreferencesFragment_24_ViewComponentNotVisibleOperatorMutator 
2023-12-1307:34:58.599686702+00:0 -  STARTING EMULATOR FOR MUTANT ImportExportPreferencesFragment_25_InvalidViewFocusOperatorMutator       
2023-12-1307:35:43.620514461+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1307:35:45.163083981+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1307:35:45.164479429+00:0 -  BEGIN RUNNING MUTANT ImportExportPreferencesFragment_25_InvalidViewFocusOperatorMutator               
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporExp ortPreferencesFragment_25_InvalidViewFocusOperatorMutator                                             
2023-12-1307:36:22.346892207+00:0 -  END BUILDING MUTANT APK ImportExportPreferencesFragment_25_InvalidViewFocusOperatorMutator            
2023-12-1307:36:22.351223122+00:0 -  BEGIN INSTALLING MUTANT APK ImportExportPreferencesFragment_25_InvalidViewFocusOperatorMutator        
2023-12-1307:36:22.490764970+00:0 -  END INSTALLING MUTANT APK ImportExportPreferencesFragment_25_InvalidViewFocusOperatorMutator          
2023-12-1307:42:37.939697254+00:0 -  END RUNNING MUTANT ImportExportPreferencesFragment_25_InvalidViewFocusOperatorMutator                 
2023-12-1307:42:37.940958295+00:0 -  STOPING EMULATOR FOR MUTANT ImportExportPreferencesFragment_25_InvalidViewFocusOperatorMutator        
2023-12-1307:42:47.945797693+00:0 -  STARTING EMULATOR FOR MUTANT ImportExportPreferencesFragment_26_ViewComponentNotVisibleOperatorMutator
2023-12-1307:43:32.957657781+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1307:43:33.244443675+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1307:43:33.245873024+00:0 -  BEGIN RUNNING MUTANT ImportExportPreferencesFragment_26_ViewComponentNotVisibleOperatorMutator        
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporExp ortPreferencesFragment_26_ViewComponentNotVisibleOperatorMutator                                      
2023-12-1307:44:07.199090549+00:0 -  END BUILDING MUTANT APK ImportExportPreferencesFragment_26_ViewComponentNotVisibleOperatorMutator     
2023-12-1307:44:07.200039029+00:0 -  BEGIN INSTALLING MUTANT APK ImportExportPreferencesFragment_26_ViewComponentNotVisibleOperatorMutator 
2023-12-1307:44:07.344280372+00:0 -  END INSTALLING MUTANT APK ImportExportPreferencesFragment_26_ViewComponentNotVisibleOperatorMutator   
2023-12-1307:50:23.601300114+00:0 -  END RUNNING MUTANT ImportExportPreferencesFragment_26_ViewComponentNotVisibleOperatorMutator          
2023-12-1307:50:23.602782703+00:0 -  STOPING EMULATOR FOR MUTANT ImportExportPreferencesFragment_26_ViewComponentNotVisibleOperatorMutator 
2023-12-1307:50:33.609075419+00:0 -  STARTING EMULATOR FOR MUTANT ImportExportPreferencesFragment_27_InvalidViewFocusOperatorMutator       
2023-12-1307:51:18.620763349+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1307:51:18.725325437+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1307:51:18.726805592+00:0 -  BEGIN RUNNING MUTANT ImportExportPreferencesFragment_27_InvalidViewFocusOperatorMutator               
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporExp ortPreferencesFragment_27_InvalidViewFocusOperatorMutator                                             
2023-12-1307:51:53.157758330+00:0 -  END BUILDING MUTANT APK ImportExportPreferencesFragment_27_InvalidViewFocusOperatorMutator            
2023-12-1307:51:53.158940339+00:0 -  BEGIN INSTALLING MUTANT APK ImportExportPreferencesFragment_27_InvalidViewFocusOperatorMutator        
2023-12-1307:51:53.304940460+00:0 -  END INSTALLING MUTANT APK ImportExportPreferencesFragment_27_InvalidViewFocusOperatorMutator          
2023-12-1307:58:09.180932856+00:0 -  END RUNNING MUTANT ImportExportPreferencesFragment_27_InvalidViewFocusOperatorMutator                 
2023-12-1307:58:09.185749586+00:0 -  STOPING EMULATOR FOR MUTANT ImportExportPreferencesFragment_27_InvalidViewFocusOperatorMutator        
